drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,ansiblelabs
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,dockerlabs
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,nodejs
drwxrwxr-x+,1,channi,None,0,Mar,1,09:28,pragra-tut
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,ansible-repo
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,documentation
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,env-setup
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,ansible-bootcamp-code
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,codespaces
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,labs
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap10
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap11
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap12
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap4
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap5
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap6
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap7
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap8
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,chap9
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,galaxy-roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,group_vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.haproxy
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.mysql
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,files
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,galaxy-roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,group_vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.haproxy
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.mysql
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,files
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,galaxy-roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,group_vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vault
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.haproxy
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.mysql
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,22,13:38,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,files
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,helper
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,helper
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,files
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
